"primary_diagnosis_icd","n","description","description_simple","group"
"J988",1,NA,NA,NA
"K045",1,NA,NA,NA
"K083",1,NA,NA,NA
"K113",1,NA,NA,NA
"K122",1,NA,NA,NA
"K220",1,NA,NA,NA
"K221",1,NA,NA,NA
"K226",1,NA,NA,NA
"K228",1,NA,NA,NA
"K250",1,NA,NA,NA
"K265",1,NA,NA,NA
"K267",1,NA,NA,NA
"K269",1,NA,NA,NA
"K291",1,NA,NA,NA
"K295",1,NA,NA,NA
"K311",1,NA,NA,NA
"K352",1,NA,NA,NA
"K358",1,NA,NA,NA
"K419",1,NA,NA,NA
"K431",1,NA,NA,NA
"K433",1,NA,NA,NA
"K435",1,NA,NA,NA
"K436",1,NA,NA,NA
"K440",1,NA,NA,NA
"K501",1,NA,NA,NA
"K509",1,NA,NA,NA
"K550",1,NA,NA,NA
"K600",1,NA,NA,NA
"K603",1,NA,NA,NA
"K605",1,NA,NA,NA
"K621",1,NA,NA,NA
"K627",1,NA,NA,NA
"K628",1,NA,NA,NA
"K640  ",1,NA,NA,NA
"K648",1,NA,NA,NA
"K650",1,NA,NA,NA
"K660",1,NA,NA,NA
"K668",1,NA,NA,NA
"K701",1,NA,NA,NA
"K711",1,NA,NA,NA
"K720",1,NA,NA,NA
"K729",1,NA,NA,NA
"K743",1,NA,NA,NA
"K744",1,NA,NA,NA
"K758",1,NA,NA,NA
"K769",1,NA,NA,NA
"K811",1,NA,NA,NA
"K818",1,NA,NA,NA
"K820",1,NA,NA,NA
"K852",1,NA,NA,NA
"K853",1,NA,NA,NA
"K868",1,NA,NA,NA
"K912",1,NA,NA,NA
"K913",1,NA,NA,NA
"L033",1,NA,NA,NA
"L209",1,NA,NA,NA
"L271",1,NA,NA,NA
"L439",1,NA,NA,NA
"L609",1,NA,NA,NA
"L819",1,NA,NA,NA
"L83X",1,NA,NA,NA
"L899",1,NA,NA,NA
"L984",1,NA,NA,NA
"M0006",1,NA,NA,NA
"M0083",1,NA,NA,NA
"M0091",1,NA,NA,NA
"M0096",1,NA,NA,NA
"M051",1,NA,NA,NA
"M0520",1,NA,NA,NA
"M061",1,NA,NA,NA
"M1093",1,NA,NA,NA
"M1097",1,NA,NA,NA
"M1186",1,NA,NA,NA
"M1196",1,NA,NA,NA
"M130",1,NA,NA,NA
"M1300",1,NA,NA,NA
"M1390",1,NA,NA,NA
"M1393",1,NA,NA,NA
"M1394",1,NA,NA,NA
"M171",1,NA,NA,NA
"M189",1,NA,NA,NA
"M1901",1,NA,NA,NA
"M1921",1,NA,NA,NA
"M199",1,NA,NA,NA
"M1997",1,NA,NA,NA
"M204",1,NA,NA,NA
"M2106",1,NA,NA,NA
"M2117",1,NA,NA,NA
"M250",1,NA,NA,NA
"M2502",1,NA,NA,NA
"M2542",1,NA,NA,NA
"M255",1,NA,NA,NA
"M2550",1,NA,NA,NA
"M2552",1,NA,NA,NA
"M2556",1,NA,NA,NA
"M301",1,NA,NA,NA
"M313",1,NA,NA,NA
"M316",1,NA,NA,NA
"M317D",1,NA,NA,NA
"M332",1,NA,NA,NA
"M358",1,NA,NA,NA
"M402",1,NA,NA,NA
"M4316",1,NA,NA,NA
"M4317",1,NA,NA,NA
"M4326",1,NA,NA,NA
"M4696",1,NA,NA,NA
"M4782",1,NA,NA,NA
"M4786",1,NA,NA,NA
"M4796",1,NA,NA,NA
"M4807D",1,NA,NA,NA
"M503",1,NA,NA,NA
"M511-D",1,NA,NA,NA
"M512",1,NA,NA,NA
"M513",1,NA,NA,NA
"M5417",1,NA,NA,NA
"M5436",1,NA,NA,NA
"M548",1,NA,NA,NA
"M549",1,NA,NA,NA
"M6005",1,NA,NA,NA
"M609",1,NA,NA,NA
"M6227",1,NA,NA,NA
"M628",1,NA,NA,NA
"M6288",1,NA,NA,NA
"M6646",1,NA,NA,NA
"M7138D",1,NA,NA,NA
"M7265",1,NA,NA,NA
"M7615",1,NA,NA,NA
"M7795",1,NA,NA,NA
"M7910",1,NA,NA,NA
"M7929",1,NA,NA,NA
"M7962",1,NA,NA,NA
"M7966",1,NA,NA,NA
"M7967",1,NA,NA,NA
"M7980",1,NA,NA,NA
"M7984",1,NA,NA,NA
"M7989",1,NA,NA,NA
"M8149",1,NA,NA,NA
"M8190",1,NA,NA,NA
"M8401",1,NA,NA,NA
"M8885",1,NA,NA,NA
"M9072",1,NA,NA,NA
"N023",1,NA,NA,NA
"N029",1,NA,NA,NA
"N031",1,NA,NA,NA
"N032",1,NA,NA,NA
"N039",1,NA,NA,NA
"N041",1,NA,NA,NA
"N057",1,NA,NA,NA
"N083",1,NA,NA,NA
"N10X",1,NA,NA,NA
"N119",1,NA,NA,NA
"N12X",1,NA,NA,NA
"N170",1,NA,NA,NA
"N19X",1,NA,NA,NA
"N26X",1,NA,NA,NA
"N289",1,NA,NA,NA
"N329",1,NA,NA,NA
"N398",1,NA,NA,NA
"N480",1,NA,NA,NA
"N488",1,NA,NA,NA
"N492",1,NA,NA,NA
"N508",1,NA,NA,NA
"N61X",1,NA,NA,NA
"N764",1,NA,NA,NA
"N800",1,NA,NA,NA
"N811",1,NA,NA,NA
"N813",1,NA,NA,NA
"N816",1,NA,NA,NA
"N823",1,NA,NA,NA
"N850",1,NA,NA,NA
"N858",1,NA,NA,NA
"N930",1,NA,NA,NA
"N990",1,NA,NA,NA
"O039",1,NA,NA,NA
"O044",1,NA,NA,NA
"O322",1,NA,NA,NA
"O368",1,NA,NA,NA
"O429",1,NA,NA,NA
"O440",1,NA,NA,NA
"O603",1,NA,NA,NA
"O641",1,NA,NA,NA
"O688",1,NA,NA,NA
"O701",1,NA,NA,NA
"O721",1,NA,NA,NA
"P285",1,NA,NA,NA
"P292",1,NA,NA,NA
"P360",1,NA,NA,NA
"P398",1,NA,NA,NA
"P614",1,NA,NA,NA
"P748",1,NA,NA,NA
"Q205",1,NA,NA,NA
"Q208",1,NA,NA,NA
"Q220",1,NA,NA,NA
"Q221",1,NA,NA,NA
"Q228",1,NA,NA,NA
"Q232",1,NA,NA,NA
"Q244",1,NA,NA,NA
"Q248",1,NA,NA,NA
"Q250",1,NA,NA,NA
"Q256",1,NA,NA,NA
"Q258",1,NA,NA,NA
"Q268",1,NA,NA,NA
"Q332",1,NA,NA,NA
"Q359",1,NA,NA,NA
"Q613",1,NA,NA,NA
"Q676",1,NA,NA,NA
"Q850",1,NA,NA,NA
"Q878",1,NA,NA,NA
"R031",1,NA,NA,NA
"R061",1,NA,NA,NA
"R064",1,NA,NA,NA
"R065",1,NA,NA,NA
"R071",1,NA,NA,NA
"R091",1,NA,NA,NA
"R098",1,NA,NA,NA
"R12X",1,NA,NA,NA
"R15X",1,NA,NA,NA
"R190",1,NA,NA,NA
"R198",1,NA,NA,NA
"R220",1,NA,NA,NA
"R233",1,NA,NA,NA
"R263",1,NA,NA,NA
"R270",1,NA,NA,NA
"R300",1,NA,NA,NA
"R309",1,NA,NA,NA
"R32X",1,NA,NA,NA
"R401",1,NA,NA,NA
"R412",1,NA,NA,NA
"R441",1,NA,NA,NA
"R451",1,NA,NA,NA
"R456",1,NA,NA,NA
"R464",1,NA,NA,NA
"R470",1,NA,NA,NA
"R478",1,NA,NA,NA
"R508",1,NA,NA,NA
"R570",1,NA,NA,NA
"R590",1,NA,NA,NA
"R64X",1,NA,NA,NA
"R748",1,NA,NA,NA
"R799",1,NA,NA,NA
"R855",1,NA,NA,NA
"R935",1,NA,NA,NA
"R938",1,NA,NA,NA
"R944",1,NA,NA,NA
"S005",1,NA,NA,NA
"S007",1,NA,NA,NA
"S0220",1,NA,NA,NA
"S0240",1,NA,NA,NA
"S0651",1,NA,NA,NA
"S131",1,NA,NA,NA
"S202",1,NA,NA,NA
"S208",1,NA,NA,NA
"S223",1,NA,NA,NA
"S2250",1,NA,NA,NA
"S2680",1,NA,NA,NA
"S2710",1,NA,NA,NA
"S2720",1,NA,NA,NA
"S301",1,NA,NA,NA
"S310",1,NA,NA,NA
"S3230",1,NA,NA,NA
"S3270",1,NA,NA,NA
"S3600",1,NA,NA,NA
"S3640",1,NA,NA,NA
"S399",1,NA,NA,NA
"S400",1,NA,NA,NA
"S408",1,NA,NA,NA
"S409",1,NA,NA,NA
"S4210",1,NA,NA,NA
"S4230",1,NA,NA,NA
"S430",1,NA,NA,NA
"S460",1,NA,NA,NA
"S510",1,NA,NA,NA
"S518",1,NA,NA,NA
"S5201",1,NA,NA,NA
"S5261",1,NA,NA,NA
"S6230",1,NA,NA,NA
"S631",1,NA,NA,NA
"S699",1,NA,NA,NA
"S700",1,NA,NA,NA
"S709",1,NA,NA,NA
"S7290",1,NA,NA,NA
"S760",1,NA,NA,NA
"S764",1,NA,NA,NA
"S801",1,NA,NA,NA
"S809",1,NA,NA,NA
"S810",1,NA,NA,NA
"S8200",1,NA,NA,NA
"S8231",1,NA,NA,NA
"S8260",1,NA,NA,NA
"S8281",1,NA,NA,NA
"S9230",1,NA,NA,NA
"T013",1,NA,NA,NA
"T0230",1,NA,NA,NA
"T064",1,NA,NA,NA
"T110",1,NA,NA,NA
"T172",1,NA,NA,NA
"T189",1,NA,NA,NA
"T200",1,NA,NA,NA
"T213",1,NA,NA,NA
"T253",1,NA,NA,NA
"T393",1,NA,NA,NA
"T404",1,NA,NA,NA
"T406",1,NA,NA,NA
"T424",1,NA,NA,NA
"T432",1,NA,NA,NA
"T435",1,NA,NA,NA
"T447",1,NA,NA,NA
"T450",1,NA,NA,NA
"T465",1,NA,NA,NA
"T471",1,NA,NA,NA
"T634",1,NA,NA,NA
"T796",1,NA,NA,NA
"T813",1,NA,NA,NA
"T818",1,NA,NA,NA
"T825",1,NA,NA,NA
"T836",1,NA,NA,NA
"T846",1,NA,NA,NA
"T849",1,NA,NA,NA
"T855",1,NA,NA,NA
"T858",1,NA,NA,NA
"T859",1,NA,NA,NA
"T874",1,NA,NA,NA
"T875",1,NA,NA,NA
"T876",1,NA,NA,NA
"T887",1,NA,NA,NA
"U072  ",1,NA,NA,NA
"Z034",1,NA,NA,NA
"Z081",1,NA,NA,NA
"Z089",1,NA,NA,NA
"Z099",1,NA,NA,NA
"Z136",1,NA,NA,NA
"Z138",1,NA,NA,NA
"Z292",1,NA,NA,NA
"Z302",1,NA,NA,NA
"Z400",1,NA,NA,NA
"Z424",1,NA,NA,NA
"Z434",1,NA,NA,NA
"Z468",1,NA,NA,NA
"Z488",1,NA,NA,NA
